data,descricao,categoria,valor
2025-01-29,Multa,Outros,867.74
2025-05-21,Presente,Outros,430.36
2025-03-18,Luz,Moradia,750.14
2025-02-25,Spotify,Lazer,925.67
2025-03-25,Gasolina,Transporte,1350.21
2025-03-26,Gasolina,Transporte,691.0
2025-01-25,Viagem,Lazer,1005.95
2025-03-22,Curso,Educação,411.22
2025-02-01,Presente,Outros,1472.68
2025-02-12,Doação,Outros,161.78
2025-01-30,Médico,Saúde,288.6
2025-03-23,Exame,Saúde,385.06
2025-05-06,Multa,Outros,688.84
2025-01-24,Faculdade,Educação,1134.62
2025-01-28,Spotify,Lazer,871.83
2025-02-09,Gasolina,Transporte,1263.72
2025-03-02,Luz,Moradia,521.59
2025-02-21,Luz,Moradia,946.69
2025-05-22,Farmácia,Saúde,490.48
2025-05-16,Faculdade,Educação,1430.49
2025-05-03,Uber,Transporte,114.59
2025-05-06,Doação,Outros,1168.55
2025-05-01,Luz,Moradia,405.33
2025-02-01,Viagem,Lazer,413.66
2025-03-10,Faculdade,Educação,299.51
2025-04-23,Água,Moradia,591.98
2025-01-11,Água,Moradia,1246.34
2025-01-23,Médico,Saúde,1384.67
2025-04-07,Faculdade,Educação,870.43
2025-05-16,Uber,Transporte,209.25
2025-02-14,Curso,Educação,793.65
2025-05-30,Doação,Outros,222.86
2025-05-21,Faculdade,Educação,1102.9
2025-01-16,Farmácia,Saúde,1207.44
2025-05-14,Curso,Educação,84.17
2025-01-11,Ônibus,Transporte,324.99
2025-05-07,Aluguel,Moradia,752.84
2025-01-27,Condomínio,Moradia,98.84
2025-04-27,Curso,Educação,731.93
2025-02-11,Uber,Transporte,1154.73
2025-02-18,Livro,Educação,1042.26
2025-04-09,Aluguel,Moradia,982.34
2025-01-26,Spotify,Lazer,35.96
2025-02-09,Padaria,Alimentação,116.36
2025-01-26,Ônibus,Transporte,1240.82
2025-03-06,Manutenção,Transporte,641.15
2025-05-19,Aluguel,Moradia,202.65
2025-01-17,Curso,Educação,263.77
2025-02-19,Farmácia,Saúde,1068.73
2025-05-15,Exame,Saúde,1215.69
2025-01-10,Farmácia,Saúde,1431.67
2025-04-24,Café,Alimentação,812.73
2025-04-20,Curso,Educação,941.72
2025-05-22,Uber,Transporte,885.47
2025-02-27,Faculdade,Educação,296.04
2025-04-26,Supermercado,Alimentação,292.39
2025-03-19,Doação,Outros,968.44
2025-02-24,Pizza,Alimentação,543.44
2025-03-15,Manutenção,Transporte,583.55
2025-02-01,Presente,Outros,555.88
2025-05-21,Livro,Educação,135.02
2025-03-01,Livro,Educação,1297.62
2025-01-24,Gasolina,Transporte,81.14
